character,displayName,key
dr-mashirito,Dr. Mashirito,cmd:2+3
dr-mashirito,Dr. Mashirito,cmd:2+4
dr-mashirito,Dr. Mashirito,cmd:FC+1
dr-mashirito,Dr. Mashirito,cmd:FC+2
dr-mashirito,Dr. Mashirito,cmd:O+2
dr-mashirito,Dr. Mashirito,cmd:WS+4
dr-mashirito,Dr. Mashirito,cmd:d/f+2
dr-mashirito,Dr. Mashirito,kickleft
dr-mashirito,Dr. Mashirito,kickright
dragon-shiryu,Dragon Shiryū,cmd:1+2
dragon-shiryu,Dragon Shiryū,cmd:1+3
dragon-shiryu,Dragon Shiryū,cmd:2+3
dragon-shiryu,Dragon Shiryū,cmd:2+4
dragon-shiryu,Dragon Shiryū,cmd:3+4
dragon-shiryu,Dragon Shiryū,cmd:FC+1
dragon-shiryu,Dragon Shiryū,cmd:FC+2
dragon-shiryu,Dragon Shiryū,cmd:O+2
dragon-shiryu,Dragon Shiryū,cmd:WS+4
dragon-shiryu,Dragon Shiryū,cmd:d/f+2
dragon-shiryu,Dragon Shiryū,cmd:f+1
dragon-shiryu,Dragon Shiryū,cmd:qcf+4
eve,Eve,cmd:1+3
eve,Eve,cmd:2+3
eve,Eve,cmd:2+4
eve,Eve,cmd:FC+1
eve,Eve,cmd:FC+2
eve,Eve,cmd:O+2
eve,Eve,cmd:WS+4
eve,Eve,cmd:d/f+2
eve,Eve,cmd:f+1
eve,Eve,kickleft
eve,Eve,kickright
franky,Franky,cmd:2+4
franky,Franky,cmd:FC+1
franky,Franky,cmd:FC+2
franky,Franky,cmd:O+2
franky,Franky,cmd:WS+4
franky,Franky,cmd:d/f+2
franky,Franky,cmd:qcf+4
franky,Franky,kickleft
franky,Franky,kickright
frieza,Frieza,cmd:1+3
frieza,Frieza,cmd:2+4
frieza,Frieza,cmd:FC+1
frieza,Frieza,cmd:FC+2
frieza,Frieza,cmd:O+2
frieza,Frieza,cmd:WS+4
frieza,Frieza,cmd:d/f+2
frieza,Frieza,cmd:f+1
frieza,Frieza,cmd:qcf+4
frieza,Frieza,kickleft
fuusuke,Fuusuke,cmd:1+3
fuusuke,Fuusuke,cmd:2+4
fuusuke,Fuusuke,cmd:FC+1
fuusuke,Fuusuke,cmd:FC+2
fuusuke,Fuusuke,cmd:O+2
fuusuke,Fuusuke,cmd:WS+4
fuusuke,Fuusuke,cmd:d/f+2
fuusuke,Fuusuke,cmd:f+1
fuusuke,Fuusuke,cmd:qcf+4
fuusuke,Fuusuke,kickleft
gintoki-sakata,Gintoki Sakata,cmd:2+3
gintoki-sakata,Gintoki Sakata,cmd:2+4
gintoki-sakata,Gintoki Sakata,cmd:3+4
gintoki-sakata,Gintoki Sakata,cmd:FC+1
gintoki-sakata,Gintoki Sakata,cmd:FC+2
gintoki-sakata,Gintoki Sakata,cmd:O+2
gintoki-sakata,Gintoki Sakata,cmd:WS+4
gintoki-sakata,Gintoki Sakata,cmd:d/f+2
gintoki-sakata,Gintoki Sakata,cmd:f+1
gintoki-sakata,Gintoki Sakata,cmd:qcf+4
gintoki-sakata,Gintoki Sakata,kickright
gohan-super-saiyan,Gohan (Super Saiyan),cmd:1+3
gohan-super-saiyan,Gohan (Super Saiyan),cmd:2+3
gohan-super-saiyan,Gohan (Super Saiyan),cmd:2+4
gohan-super-saiyan,Gohan (Super Saiyan),cmd:FC+1
gohan-super-saiyan,Gohan (Super Saiyan),cmd:FC+2
gohan-super-saiyan,Gohan (Super Saiyan),cmd:O+2
gohan-super-saiyan,Gohan (Super Saiyan),cmd:WS+4
gohan-super-saiyan,Gohan (Super Saiyan),cmd:d/f+2
gohan-super-saiyan,Gohan (Super Saiyan),cmd:f+1
gohan-super-saiyan,Gohan (Super Saiyan),cmd:qcf+4
gohan-super-saiyan,Gohan (Super Saiyan),kickright
gohan-super-saiyan-2,Gohan (Super Saiyan 2),cmd:1+3
gohan-super-saiyan-2,Gohan (Super Saiyan 2),cmd:2+3
gohan-super-saiyan-2,Gohan (Super Saiyan 2),cmd:2+4
gohan-super-saiyan-2,Gohan (Super Saiyan 2),cmd:3+4
gohan-super-saiyan-2,Gohan (Super Saiyan 2),cmd:FC+1
gohan-super-saiyan-2,Gohan (Super Saiyan 2),cmd:FC+2
gohan-super-saiyan-2,Gohan (Super Saiyan 2),cmd:O+2
gohan-super-saiyan-2,Gohan (Super Saiyan 2),cmd:WS+4
gohan-super-saiyan-2,Gohan (Super Saiyan 2),cmd:d/f+2
gohan-super-saiyan-2,Gohan (Super Saiyan 2),cmd:f+1
gohan-super-saiyan-2,Gohan (Super Saiyan 2),cmd:qcf+4
gohan-super-saiyan-2,Gohan (Super Saiyan 2),kickright
goku,Goku,cmd:1+3
goku,Goku,cmd:2+3
goku,Goku,cmd:2+4
goku,Goku,cmd:FC+1
goku,Goku,cmd:FC+2
goku,Goku,cmd:O+2
goku,Goku,cmd:WS+4
goku,Goku,cmd:d/f+2
goku,Goku,cmd:qcf+4
goku-super-saiyan,Goku (Super Saiyan),cmd:1+3
goku-super-saiyan,Goku (Super Saiyan),cmd:2+3
goku-super-saiyan,Goku (Super Saiyan),cmd:2+4
goku-super-saiyan,Goku (Super Saiyan),cmd:FC+1
goku-super-saiyan,Goku (Super Saiyan),cmd:FC+2
goku-super-saiyan,Goku (Super Saiyan),cmd:O+2
goku-super-saiyan,Goku (Super Saiyan),cmd:WS+4
goku-super-saiyan,Goku (Super Saiyan),cmd:d/f+2
goku-super-saiyan,Goku (Super Saiyan),cmd:f+1
gon-freecss,Gon Freecss,cmd:3+4
gon-freecss,Gon Freecss,cmd:FC+1
gon-freecss,Gon Freecss,cmd:FC+2
gon-freecss,Gon Freecss,cmd:O+2
gon-freecss,Gon Freecss,cmd:WS+4
gon-freecss,Gon Freecss,cmd:d/f+2
gon-freecss,Gon Freecss,cmd:qcf+4
gon-freecss,Gon Freecss,kickleft
gon-freecss,Gon Freecss,kickright
gotenks,Gotenks,cmd:2+4
gotenks,Gotenks,cmd:3+4
gotenks,Gotenks,cmd:FC+1
gotenks,Gotenks,cmd:FC+2
gotenks,Gotenks,cmd:O+2
gotenks,Gotenks,cmd:WS+4
gotenks,Gotenks,cmd:d/f+2
gotenks,Gotenks,cmd:f+1
gotenks,Gotenks,kickleft
gotenks-super-saiyan,Gotenks (Super Saiyan),cmd:1+3
gotenks-super-saiyan,Gotenks (Super Saiyan),cmd:2+4
gotenks-super-saiyan,Gotenks (Super Saiyan),cmd:3+4
gotenks-super-saiyan,Gotenks (Super Saiyan),cmd:FC+1
gotenks-super-saiyan,Gotenks (Super Saiyan),cmd:FC+2
gotenks-super-saiyan,Gotenks (Super Saiyan),cmd:O+2
gotenks-super-saiyan,Gotenks (Super Saiyan),cmd:WS+4
gotenks-super-saiyan,Gotenks (Super Saiyan),cmd:d/f+2
gotenks-super-saiyan,Gotenks (Super Saiyan),cmd:f+1
gotenks-super-saiyan,Gotenks (Super Saiyan),cmd:qcf+4
gotenks-super-saiyan,Gotenks (Super Saiyan),kickleft
gotenks-super-saiyan,Gotenks (Super Saiyan),kickright
heihachi-edajima,Heihachi Edajima,cmd:FC+1
heihachi-edajima,Heihachi Edajima,cmd:FC+2
heihachi-edajima,Heihachi Edajima,cmd:O+2
heihachi-edajima,Heihachi Edajima,cmd:WS+4
heihachi-edajima,Heihachi Edajima,cmd:d/f+2
heihachi-edajima,Heihachi Edajima,cmd:qcf+4
heihachi-edajima,Heihachi Edajima,kickleft
heihachi-edajima,Heihachi Edajima,kickright
hiei,Hiei,cmd:FC+1
hiei,Hiei,cmd:FC+2
hiei,Hiei,cmd:O+2
hiei,Hiei,cmd:WS+4
hiei,Hiei,cmd:d/f+2
hiei,Hiei,cmd:f+1
hiei,Hiei,cmd:qcf+4
hiei,Hiei,kickleft
hiei,Hiei,kickright
ichigo-kurosaki,Ichigo Kurosaki,cmd:3+4
ichigo-kurosaki,Ichigo Kurosaki,cmd:FC+1
ichigo-kurosaki,Ichigo Kurosaki,cmd:FC+2
ichigo-kurosaki,Ichigo Kurosaki,cmd:O+2
ichigo-kurosaki,Ichigo Kurosaki,cmd:WS+4
ichigo-kurosaki,Ichigo Kurosaki,kickleft
ichigo-kurosaki,Ichigo Kurosaki,kickright
jaguar-junichi,Jaguar Junichi,cmd:FC+1
jaguar-junichi,Jaguar Junichi,cmd:FC+2
jaguar-junichi,Jaguar Junichi,cmd:O+2
jaguar-junichi,Jaguar Junichi,cmd:WS+4
jaguar-junichi,Jaguar Junichi,cmd:d/f+2
jaguar-junichi,Jaguar Junichi,cmd:f+1
jaguar-junichi,Jaguar Junichi,kickleft
jaguar-junichi,Jaguar Junichi,kickright
jotaro-kujo,Jotaro Kujo,cmd:2+3
jotaro-kujo,Jotaro Kujo,cmd:2+4
jotaro-kujo,Jotaro Kujo,cmd:3+4
jotaro-kujo,Jotaro Kujo,cmd:FC+1
jotaro-kujo,Jotaro Kujo,cmd:FC+2
jotaro-kujo,Jotaro Kujo,cmd:O+2
jotaro-kujo,Jotaro Kujo,cmd:WS+4
jotaro-kujo,Jotaro Kujo,cmd:d/f+2
jotaro-kujo,Jotaro Kujo,cmd:f+1
jotaro-kujo,Jotaro Kujo,cmd:qcf+4
kagura,Kagura,cmd:FC+1
kagura,Kagura,cmd:FC+2
kagura,Kagura,cmd:O+2
kagura,Kagura,cmd:WS+4
kagura,Kagura,cmd:d/f+2
kagura,Kagura,cmd:f+1
kagura,Kagura,cmd:qcf+4
kagura,Kagura,kickright
kakashi-hatake,Kakashi Hatake,cmd:3+4
kakashi-hatake,Kakashi Hatake,cmd:FC+1
kakashi-hatake,Kakashi Hatake,cmd:FC+2
kakashi-hatake,Kakashi Hatake,cmd:O+2
kakashi-hatake,Kakashi Hatake,cmd:WS+4
kakashi-hatake,Kakashi Hatake,cmd:d/f+2
kakashi-hatake,Kakashi Hatake,cmd:qcf+4
kakashi-hatake,Kakashi Hatake,kickright
kazuki-muto,Kazuki Muto,cmd:2+3
kazuki-muto,Kazuki Muto,cmd:2+4
kazuki-muto,Kazuki Muto,cmd:3+4
kazuki-muto,Kazuki Muto,cmd:FC+1
kazuki-muto,Kazuki Muto,cmd:FC+2
kazuki-muto,Kazuki Muto,cmd:O+2
kazuki-muto,Kazuki Muto,cmd:WS+4
kazuki-muto,Kazuki Muto,cmd:d/f+2
kazuki-muto,Kazuki Muto,kickleft
kazuki-muto,Kazuki Muto,kickright
kenshin-himura,Kenshin Himura,cmd:FC+1
kenshin-himura,Kenshin Himura,cmd:FC+2
kenshin-himura,Kenshin Himura,cmd:O+2
kenshin-himura,Kenshin Himura,cmd:WS+4
kenshin-himura,Kenshin Himura,cmd:d/f+2
kenshin-himura,Kenshin Himura,kickleft
kenshin-himura,Kenshin Himura,kickright
kenshiro,Kenshiro,cmd:FC+1
kenshiro,Kenshiro,cmd:FC+2
kenshiro,Kenshiro,cmd:O+2
kenshiro,Kenshiro,cmd:WS+4
kenshiro,Kenshiro,cmd:d/f+2
kenshiro,Kenshiro,cmd:qcf+4
killua-zoldyck,Killua Zoldyck,cmd:3+4
killua-zoldyck,Killua Zoldyck,cmd:FC+1
killua-zoldyck,Killua Zoldyck,cmd:FC+2
killua-zoldyck,Killua Zoldyck,cmd:O+2
killua-zoldyck,Killua Zoldyck,cmd:WS+4
killua-zoldyck,Killua Zoldyck,cmd:d/f+2
killua-zoldyck,Killua Zoldyck,cmd:qcf+4
killua-zoldyck,Killua Zoldyck,kickleft
killua-zoldyck,Killua Zoldyck,kickright
kinnikuman,Kinnikuman,cmd:FC+1
kinnikuman,Kinnikuman,cmd:FC+2
kinnikuman,Kinnikuman,cmd:O+2
kinnikuman,Kinnikuman,cmd:WS+4
kinnikuman,Kinnikuman,cmd:d/f+2
kinnikuman,Kinnikuman,cmd:qcf+4
kinnikuman,Kinnikuman,kickleft
kinnikuman,Kinnikuman,kickright
kurama,Kurama,cmd:2+4
kurama,Kurama,cmd:3+4
kurama,Kurama,cmd:FC+1
kurama,Kurama,cmd:FC+2
kurama,Kurama,cmd:O+2
kurama,Kurama,cmd:WS+4
kurama,Kurama,cmd:d/f+2
kurama,Kurama,cmd:f+1
kurama,Kurama,cmd:qcf+4
kurama,Kurama,kickleft
kurama,Kurama,kickright
lenalee-lee,Lenalee Lee,cmd:FC+1
lenalee-lee,Lenalee Lee,cmd:FC+2
lenalee-lee,Lenalee Lee,cmd:O+2
lenalee-lee,Lenalee Lee,cmd:d/f+2
lenalee-lee,Lenalee Lee,cmd:f+1
lenalee-lee,Lenalee Lee,cmd:qcf+4
lenalee-lee,Lenalee Lee,jabright
majin-buu,Majin Buu,cmd:1+3
majin-buu,Majin Buu,cmd:2+3
majin-buu,Majin Buu,cmd:FC+1
majin-buu,Majin Buu,cmd:FC+2
majin-buu,Majin Buu,cmd:WS+4
majin-buu,Majin Buu,cmd:d/f+2
majin-buu,Majin Buu,cmd:f+1
majin-buu,Majin Buu,kickleft
momotaro-tsurugi,Momotaro Tsurugi,cmd:FC+1
momotaro-tsurugi,Momotaro Tsurugi,cmd:FC+2
momotaro-tsurugi,Momotaro Tsurugi,cmd:O+2
momotaro-tsurugi,Momotaro Tsurugi,cmd:WS+4
momotaro-tsurugi,Momotaro Tsurugi,cmd:d/f+2
momotaro-tsurugi,Momotaro Tsurugi,cmd:qcf+4
momotaro-tsurugi,Momotaro Tsurugi,kickleft
momotaro-tsurugi,Momotaro Tsurugi,kickright
monkey-d-luffy,Monkey D. Luffy,cmd:3+4
monkey-d-luffy,Monkey D. Luffy,cmd:FC+1
monkey-d-luffy,Monkey D. Luffy,cmd:FC+2
monkey-d-luffy,Monkey D. Luffy,cmd:O+2
monkey-d-luffy,Monkey D. Luffy,cmd:WS+4
monkey-d-luffy,Monkey D. Luffy,cmd:d/f+2
monkey-d-luffy,Monkey D. Luffy,cmd:qcf+4
monkey-d-luffy,Monkey D. Luffy,jabright
monkey-d-luffy,Monkey D. Luffy,kickleft
monkey-d-luffy,Monkey D. Luffy,kickright
monkey-d-luffy-2nd-gear,Monkey D. Luffy (2nd Gear),cmd:2+3
monkey-d-luffy-2nd-gear,Monkey D. Luffy (2nd Gear),cmd:FC+1
monkey-d-luffy-2nd-gear,Monkey D. Luffy (2nd Gear),cmd:FC+2
monkey-d-luffy-2nd-gear,Monkey D. Luffy (2nd Gear),cmd:O+2
monkey-d-luffy-2nd-gear,Monkey D. Luffy (2nd Gear),cmd:WS+4
monkey-d-luffy-2nd-gear,Monkey D. Luffy (2nd Gear),cmd:d/f+2
monkey-d-luffy-2nd-gear,Monkey D. Luffy (2nd Gear),cmd:qcf+4
monkey-d-luffy-2nd-gear,Monkey D. Luffy (2nd Gear),kickleft
monkey-d-luffy-2nd-gear,Monkey D. Luffy (2nd Gear),kickright
nami,Nami,cmd:3+4
nami,Nami,cmd:FC+1
nami,Nami,cmd:FC+2
nami,Nami,cmd:O+2
nami,Nami,cmd:WS+4
nami,Nami,cmd:d/f+2
nami,Nami,cmd:f+1
nami,Nami,cmd:qcf+4
nami,Nami,kickleft
nami,Nami,kickright
nami-perfect-clima-tact,Nami (Perfect Clima-Tact),cmd:FC+1
nami-perfect-clima-tact,Nami (Perfect Clima-Tact),cmd:FC+2
nami-perfect-clima-tact,Nami (Perfect Clima-Tact),cmd:O+2
nami-perfect-clima-tact,Nami (Perfect Clima-Tact),cmd:WS+4
nami-perfect-clima-tact,Nami (Perfect Clima-Tact),cmd:d/f+2
nami-perfect-clima-tact,Nami (Perfect Clima-Tact),cmd:f+1
nami-perfect-clima-tact,Nami (Perfect Clima-Tact),cmd:qcf+4
nami-perfect-clima-tact,Nami (Perfect Clima-Tact),kickleft
nami-perfect-clima-tact,Nami (Perfect Clima-Tact),kickright
naruto-uzumaki-nine-tails-kyubi,Naruto Uzumaki (Nine-Tails_Kyubi),cmd:2+4
naruto-uzumaki-nine-tails-kyubi,Naruto Uzumaki (Nine-Tails_Kyubi),cmd:3+4
naruto-uzumaki-nine-tails-kyubi,Naruto Uzumaki (Nine-Tails_Kyubi),cmd:FC+1
naruto-uzumaki-nine-tails-kyubi,Naruto Uzumaki (Nine-Tails_Kyubi),cmd:FC+2
naruto-uzumaki-nine-tails-kyubi,Naruto Uzumaki (Nine-Tails_Kyubi),cmd:O+2
naruto-uzumaki-nine-tails-kyubi,Naruto Uzumaki (Nine-Tails_Kyubi),cmd:WS+4
naruto-uzumaki-nine-tails-kyubi,Naruto Uzumaki (Nine-Tails_Kyubi),cmd:d/f+2
naruto-uzumaki-nine-tails-kyubi,Naruto Uzumaki (Nine-Tails_Kyubi),kickright
near,Near,cmd:1+2
near,Near,cmd:1+3
near,Near,cmd:2+3
near,Near,cmd:2+4
near,Near,cmd:3+4
near,Near,cmd:FC+1
near,Near,cmd:FC+2
near,Near,cmd:O+2
near,Near,cmd:WS+4
near,Near,cmd:d/f+2
near,Near,cmd:f+1
near,Near,cmd:qcf+4
near,Near,kickright
neuro-nogami,Neuro Nogami,cmd:2+3
neuro-nogami,Neuro Nogami,cmd:FC+1
neuro-nogami,Neuro Nogami,cmd:FC+2
neuro-nogami,Neuro Nogami,cmd:O+2
neuro-nogami,Neuro Nogami,cmd:WS+4
neuro-nogami,Neuro Nogami,cmd:d/f+2
neuro-nogami,Neuro Nogami,cmd:qcf+4
neuro-nogami,Neuro Nogami,jabright
neuro-nogami,Neuro Nogami,kickleft
neuro-nogami,Neuro Nogami,kickright
nico-robin,Nico Robin,cmd:FC+1
nico-robin,Nico Robin,cmd:FC+2
nico-robin,Nico Robin,cmd:O+2
nico-robin,Nico Robin,cmd:WS+4
nico-robin,Nico Robin,cmd:d/f+2
nico-robin,Nico Robin,cmd:f+1
nico-robin,Nico Robin,cmd:qcf+4
nico-robin,Nico Robin,jabright
nico-robin,Nico Robin,kickleft
nico-robin,Nico Robin,kickright
pegasus-seiya,Pegasus Seiya,cmd:2+4
pegasus-seiya,Pegasus Seiya,cmd:3+4
pegasus-seiya,Pegasus Seiya,cmd:FC+1
pegasus-seiya,Pegasus Seiya,cmd:FC+2
pegasus-seiya,Pegasus Seiya,cmd:O+2
pegasus-seiya,Pegasus Seiya,cmd:WS+4
pegasus-seiya,Pegasus Seiya,cmd:d/f+2
pegasus-seiya,Pegasus Seiya,cmd:f+1
pegasus-seiya,Pegasus Seiya,cmd:qcf+4
pegasus-seiya,Pegasus Seiya,kickright
piccolo,Piccolo,cmd:2+4
piccolo,Piccolo,cmd:3+4
piccolo,Piccolo,cmd:FC+1
piccolo,Piccolo,cmd:FC+2
piccolo,Piccolo,cmd:O+2
piccolo,Piccolo,cmd:WS+4
piccolo,Piccolo,cmd:d/f+2
piccolo,Piccolo,cmd:qcf+4
piccolo,Piccolo,jabright
piccolo,Piccolo,kickleft
raoh,Raoh,cmd:2+4
raoh,Raoh,cmd:3+4
raoh,Raoh,cmd:FC+1
raoh,Raoh,cmd:FC+2
raoh,Raoh,cmd:O+2
raoh,Raoh,cmd:WS+4
raoh,Raoh,cmd:d/f+2
raoh,Raoh,cmd:f+1
raoh,Raoh,cmd:qcf+4
raoh,Raoh,jabright
raoh,Raoh,kickright
renji-abarai,Renji Abarai,cmd:2+3
renji-abarai,Renji Abarai,cmd:2+4
renji-abarai,Renji Abarai,cmd:3+4
renji-abarai,Renji Abarai,cmd:FC+1
renji-abarai,Renji Abarai,cmd:FC+2
renji-abarai,Renji Abarai,cmd:O+2
renji-abarai,Renji Abarai,cmd:WS+4
renji-abarai,Renji Abarai,cmd:d/f+2
renji-abarai,Renji Abarai,cmd:f+1
renji-abarai,Renji Abarai,kickleft
renji-abarai,Renji Abarai,kickright
roronoa-zoro,Roronoa Zoro,cmd:FC+1
roronoa-zoro,Roronoa Zoro,cmd:FC+2
roronoa-zoro,Roronoa Zoro,cmd:O+2
roronoa-zoro,Roronoa Zoro,cmd:WS+4
roronoa-zoro,Roronoa Zoro,cmd:d/f+2
roronoa-zoro,Roronoa Zoro,cmd:f+1
roronoa-zoro,Roronoa Zoro,cmd:qcf+4
roronoa-zoro,Roronoa Zoro,kickleft
roronoa-zoro,Roronoa Zoro,kickright
rukia-kuchiki,Rukia Kuchiki,cmd:1+2
rukia-kuchiki,Rukia Kuchiki,cmd:1+3
rukia-kuchiki,Rukia Kuchiki,cmd:2+3
rukia-kuchiki,Rukia Kuchiki,cmd:2+4
rukia-kuchiki,Rukia Kuchiki,cmd:3+4
rukia-kuchiki,Rukia Kuchiki,cmd:FC+1
rukia-kuchiki,Rukia Kuchiki,cmd:FC+2
rukia-kuchiki,Rukia Kuchiki,cmd:O+2
rukia-kuchiki,Rukia Kuchiki,cmd:WS+4
rukia-kuchiki,Rukia Kuchiki,cmd:d/f+2
rukia-kuchiki,Rukia Kuchiki,cmd:f+1
rukia-kuchiki,Rukia Kuchiki,cmd:qcf+4
ryotsu-kankichi,Ryotsu Kankichi,cmd:FC+1
ryotsu-kankichi,Ryotsu Kankichi,cmd:FC+2
ryotsu-kankichi,Ryotsu Kankichi,cmd:O+2
ryotsu-kankichi,Ryotsu Kankichi,cmd:WS+4
ryotsu-kankichi,Ryotsu Kankichi,cmd:d/f+2
ryotsu-kankichi,Ryotsu Kankichi,cmd:qcf+4
ryotsu-kankichi,Ryotsu Kankichi,kickleft
sakura-haruno,Sakura Haruno,cmd:2+4
sakura-haruno,Sakura Haruno,cmd:3+4
sakura-haruno,Sakura Haruno,cmd:FC+1
sakura-haruno,Sakura Haruno,cmd:FC+2
sakura-haruno,Sakura Haruno,cmd:O+2
sakura-haruno,Sakura Haruno,cmd:WS+4
sakura-haruno,Sakura Haruno,cmd:d/f+2
sakura-haruno,Sakura Haruno,cmd:f+1
sakura-haruno,Sakura Haruno,cmd:qcf+4
sakura-haruno,Sakura Haruno,jabright
sakura-haruno,Sakura Haruno,kickright
sanji-vinsmoke,Sanji Vinsmoke,cmd:1+3
sanji-vinsmoke,Sanji Vinsmoke,cmd:FC+1
sanji-vinsmoke,Sanji Vinsmoke,cmd:FC+2
sanji-vinsmoke,Sanji Vinsmoke,cmd:O+2
sanji-vinsmoke,Sanji Vinsmoke,cmd:WS+4
sanji-vinsmoke,Sanji Vinsmoke,cmd:d/f+2
sanji-vinsmoke,Sanji Vinsmoke,cmd:f+1
sanji-vinsmoke,Sanji Vinsmoke,cmd:qcf+4
sanji-vinsmoke,Sanji Vinsmoke,jableft
sanji-vinsmoke,Sanji Vinsmoke,jabright
seto-kaiba,Seto Kaiba,cmd:1+2
seto-kaiba,Seto Kaiba,cmd:1+3
seto-kaiba,Seto Kaiba,cmd:2+3
seto-kaiba,Seto Kaiba,cmd:2+4
seto-kaiba,Seto Kaiba,cmd:3+4
seto-kaiba,Seto Kaiba,cmd:FC+1
seto-kaiba,Seto Kaiba,cmd:FC+2
seto-kaiba,Seto Kaiba,cmd:O+2
seto-kaiba,Seto Kaiba,cmd:WS+4
seto-kaiba,Seto Kaiba,cmd:d/f+2
seto-kaiba,Seto Kaiba,cmd:f+1
seto-kaiba,Seto Kaiba,cmd:qcf+4
